//Page39=>Page Addr:0x00004400
//        PageData ContentLen:0x100
//        Data Start Pos:0x29c0
rtd_outl(0xb809d400,0x00004000);
rtd_outl(0xb809d404,0x02054000);
rtd_outl(0xb809d408,0x01832000);
rtd_outl(0xb809d40c,0x18000000);
rtd_outl(0xb809d410,0x89ff3600);
rtd_outl(0xb809d414,0xa100a101);
rtd_outl(0xb809d418,0x00a100a0);
rtd_outl(0xb809d41c,0x00000000);
rtd_outl(0xb809d420,0x00000000);
rtd_outl(0xb809d424,0x00000000);
rtd_outl(0xb809d428,0x00000000);
rtd_outl(0xb809d42c,0x00000000);
rtd_outl(0xb809d430,0x00000000);
rtd_outl(0xb809d434,0x00000000);
rtd_outl(0xb809d438,0x00000000);
rtd_outl(0xb809d43c,0x00000000);
rtd_outl(0xb809d440,0x00000000);
rtd_outl(0xb809d444,0x00000000);
rtd_outl(0xb809d448,0x00000000);
rtd_outl(0xb809d44c,0x00000000);
rtd_outl(0xb809d450,0x00000000);
rtd_outl(0xb809d454,0x0000ff00);
rtd_outl(0xb809d458,0x05055050);
rtd_outl(0xb809d45c,0x00000000);
rtd_outl(0xb809d460,0x00000000);
rtd_outl(0xb809d464,0x00000000);
rtd_outl(0xb809d468,0x00000000);
rtd_outl(0xb809d46c,0x00000000);
rtd_outl(0xb809d470,0x00000000);
rtd_outl(0xb809d474,0x00000000);
rtd_outl(0xb809d478,0x00003000);
rtd_outl(0xb809d47c,0x00000000);
rtd_outl(0xb809d480,0x00000000);
rtd_outl(0xb809d484,0x00000000);
rtd_outl(0xb809d488,0x00000000);
rtd_outl(0xb809d48c,0x00000000);
rtd_outl(0xb809d490,0x00000000);
rtd_outl(0xb809d494,0x00000000);
rtd_outl(0xb809d498,0x00000000);
rtd_outl(0xb809d49c,0x00840102);
rtd_outl(0xb809d4a0,0x00d92002);
rtd_outl(0xb809d4a4,0x5c38c01b);
rtd_outl(0xb809d4a8,0x0121b001);
rtd_outl(0xb809d4ac,0x4000e024);
rtd_outl(0xb809d4b0,0x0121b002);
rtd_outl(0xb809d4b4,0x4000e024);
rtd_outl(0xb809d4b8,0x016a4001);
rtd_outl(0xb809d4bc,0x4408002d);
rtd_outl(0xb809d4c0,0x016a4002);
rtd_outl(0xb809d4c4,0x4408002d);
rtd_outl(0xb809d4c8,0x0002d001);
rtd_outl(0xb809d4cc,0x48102036);
rtd_outl(0xb809d4d0,0x0002d002);
rtd_outl(0xb809d4d4,0x48102036);
rtd_outl(0xb809d4d8,0x004b0001);
rtd_outl(0xb809d4dc,0x4c18403f);
rtd_outl(0xb809d4e0,0x004b0002);
rtd_outl(0xb809d4e4,0x4c18403f);
rtd_outl(0xb809d4e8,0x00939001);
rtd_outl(0xb809d4ec,0x50206000);
rtd_outl(0xb809d4f0,0x00939002);
rtd_outl(0xb809d4f4,0x50206000);
rtd_outl(0xb809d4f8,0x00d82001);
rtd_outl(0xb809d4fc,0x54288009);

//Write phase table data

//Data len=2112

//---------------
rtd_outl(0xb809df00,0x00000000);
rtd_outl(0xb809df00,0x80000000);
rtd_outl(0xb809df04,0x1b422001);
rtd_outl(0xb809df08,0x0080a204);
rtd_outl(0xb809df04,0x44623014);
rtd_outl(0xb809df08,0x01002301);
rtd_outl(0xb809df04,0x13234001);
rtd_outl(0xb809df08,0x2080b404);
rtd_outl(0xb809df04,0x23234802);
rtd_outl(0xb809df08,0x2100b480);
rtd_outl(0xb809df04,0x4a023014);
rtd_outl(0xb809df08,0x2082a301);
rtd_outl(0xb809df04,0x73423827);
rtd_outl(0xb809df08,0x21022382);
rtd_outl(0xb809df04,0x13234681);
rtd_outl(0xb809df08,0x4080b468);
rtd_outl(0xb809df04,0x33234cd3);
rtd_outl(0xb809df08,0x4100b4d1);
rtd_outl(0xb809df04,0x5a035355);
rtd_outl(0xb809df08,0x4082b531);
rtd_outl(0xb809df04,0x734359a7);
rtd_outl(0xb809df08,0x4102359a);
rtd_outl(0xb809df04,0x13234001);
rtd_outl(0xb809df08,0x4084b404);
rtd_outl(0xb809df04,0x13234681);
rtd_outl(0xb809df08,0x4104b468);
rtd_outl(0xb809df04,0x33034cd3);
rtd_outl(0xb809df08,0x4086b4d1);
rtd_outl(0xb809df04,0x5b035355);
rtd_outl(0xb809df08,0x4106b531);
rtd_outl(0xb809df04,0x734239a7);
rtd_outl(0xb809df08,0x4088239a);
rtd_outl(0xb809df04,0x13434001);
rtd_outl(0xb809df08,0x4108b404);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
rtd_outl(0xb809df08,0x00000000);
rtd_outl(0xb809df04,0x00000000);
